SNr,Vorname,Name,Ortsteil,Mail,Klasse,EltOK
1,'Joschua','Ahrend','Staaken','[email]',7,true
2,'Franziska','Aust','Staaken','[email]',8,true
3,'Michael','Berend','Hakenfelde','[email]',7,true
4,'Stefan','Bussmann','Kladow','[email]',8,true
5,'Jana','Dussel','Kladow','[email]',9,true
6,'Andreas','Depp','Altstadt','[email]',9,true
7,'Jan','Ebert','Altstadt','[email]',8,true
8,'Hans','Grell','Hakenfelde','[email]',9
9,'Bianca','Frei','Gatow','[email]',8,true
10,'Jonas','Logo','Stresow','[email]',7,false
11,'Nikolai','Schulz','Stresow','[email]',7,true
12,'Leila','Fink','Siemensstadt','[email]',7,true
13,'Anna','Meinike','Siemensstadt','[email]',8,true
14,'Michaela','Schmidt','Siemensstadt','[email]',8,true

FNr,FName,Stufe
1,'Mathematik',8
2,'Mathematik',7
3,'Deutsch',8
4,'Deutsch',7
5,'Englisch',7
6,'NaWi',8

RNr,RName
1,'Bibliothek'
2,'Sprechzimmer 1'
3,'Sprechzimmer 2'
4,'Raum 201b'
5,'Raum 202b'
6,'Raum 301a'

SlotNr,Schuljahr,Kw,Tag,Stunde
0,2014,45,'Mon',8
1,2014,45,'Mit',9
2,2014,46,'Don',9
3,2014,47,'Mon',7
4,2015,2,'Die',7
5,2015,4,'Mon',0
6,2015,4,'Mon',8
7,2015,6,'Don',9
8,2015,6,'Don',8
9,2015,7,'Mit',9
10,2015,10,'Mon',7
11,2015,12,'Die',9

StdNr,SNr,SlotNr,TNr,FNr,RNr,TypName,Bewertung,Status
0,3,3,2,1,4,'Einzel',2,true
1,3,7,2,1,4,'Einzel',2,true
2,4,0,5,3,3,'Gruppe',1,true
3,1,8,8,2,4,'Einzel',3,true
4,8,6,6,5,1,'Gruppe',4,true
5,1,7,13,2,2,'Gruppe',1,true
6,10,7,13,2,2,'Gruppe',2,true
7,11,7,13,2,2,'Gruppe',1,true
8,11,5,13,2,2,'Gruppe',3,true
9,10,5,13,2,2,'Gruppe',4,true
10,10,1,13,2,2,'Gruppe',2,true
11,10,11,13,2,3,'Gruppe',0,false

SNr,SlotNr 
2,3
2,7
5,0
5,1
5,3
5,4
6,2
6,4
6,6
8,7
8,8
8,9
13,1
13,5
13,7
13,11
14,10

SNr,FNr
2,1
5,3
5,4
6,5
8,2
8,6
13,2
14,4
14,2

TypName,Preis
'Einzel',10.00
'Gruppe',5.00
'Frei',0.00



