SNr,Vorname,Name,Ortsteil,Mail,Klasse
1,'Joschua','Ahrend','Staaken','[email]',7
2,'Franziska','Aust','Staaken','[email]',8
3,'Michael','Berend','Hakenfelde','[email]',7
4,'Stefan','Bussmann','Kladow','[email]',8
5,'Jana','Dussel','Kladow','[email]',9
6,'Andreas','Depp','Altstadt','[email]',9
7,'Jan','Ebert','Altstadt','[email]',8
8,'Hans','Grell','Hakenfelde','[email]',9
9,'Bianca','Frei','Gatow','[email]',8
10,'Jonas','Logo','Stresow','[email]',7
11,'Nikolai','Schulz','Stresow','[email]',7
12,'Leila','Fink','Siemensstadt','[email]',7
13,'Anna','Meinike','Siemensstadt','[email]',8
14,'Michaela','Schmidt','Siemensstadt','[email]',8
