SchID,'SchName','SchVorname','SchGeschlecht','SchGebDatum',KlName
1000,'Becker','Julian','m','2002-08-06','7A'
1001,'Braun','Monika','w','2002-12-05','7A'
1002,'Franke','Lina','w','2002-03-08','7A'
1003,'Kaiser','Lukas','m','2001-03-17','8A'
1004,'Merten','Paul','m','2001-06-22','8A'
1005,'Keller','Lukas','m','2001-03-18','8A'
1006,'Klein','Christian','m','2001-03-17','8A'
1007,'Koch','Kristin','w','2000-03-17','9A'
1008,'Lange','Manuel','m','2000-12-22','9A'
1009,'Lorenz','Anton','m','2000-11-21','9A'
1010,'Meier','Julian','m','1999-01-01','10A'
1011,'Meier','Julian','m','1999-08-15','10A'
1012,'Meyer','Tom','m','1999-08-24','10A'
1013,'Scholz','Werner','m','1998-05-06','11'
1014,'Weber','Chantal','w','1998-09-12','11'
1015,'Wolf','Simon','m','1998-07-15','11'
1016,'Zimmer','Erik','m','1997-06-23','12'
1017,'Fiebich','Simona','w','1997-05-25','12'
1018,'Mutz','Gregor','m','1996-02-13','13'
1019,'Radig','Luise','w','1996-05-10','13'
1020,'Mader','Leonie','w','1996-07-20','13'
