sID,sName,sVname,sGeschlecht,sAlter,sNote,pID,kID
0,Schulz,Norina,w,14,2,4,2
1,Meyer,Hans,m,12,2,3,1
2,Kowatzki,Jennifer,w,15,1,3,3
3,Wegner,Richard,m,10,2,3,0
4,Puck,Felicitas,w,12,1,3,0
5,Ötztürk,Mohammed,m,13,4,1,1
6,Famulla,Kim,w,11,1,3,0
7,Schmidt,Torben-Leander,m,13,1,0,2
8,Levi,Magdalena,w,16,1,0,3
9,Schäfer,Linus,m,14,1,2,2
10,Schäfer,Lena,w,14,2,2,2
11,Horst,Johannes,m,15,2,1,3
12,Kluge,Isabella,w,13,4,4,1
13,Schmitt,Kevin,m,12,0,1,0
14,Özil,Ayshe,w,12,2,0,0
15,Herera,Ramón,m,16,3,2,3
16,Kellenbauer,Maike,w,14,6,4,2
17,Jonas,Justus,m,13,3,4,1
18,von Hoffmann,Louisa,w,14,1,3,3
19,Kim,Mundo,m,14,2,2,2
